Deer ID,Sex,Region,Pelage Shade,Coat Color,Age (yrs),Weight (kg),Antler Points,Collared,Observation Time
975,M,Midwest,Light,Brown,0.3,44.2,0,False,2025-05-08T17:22:30.000
976,M,Northeast,Medium,Reddish,1.8,48.0,4,False,2025-05-14T09:10:24.000
977,M,South,Medium,Brown,0.3,38.5,0,True,2025-03-12T17:15:46.000
978,F,Northeast,Medium,Brown,2.2,48.2,0,False,2025-07-22T21:20:17.000
979,F,Midwest,Dark,Grayish,4.8,72.2,0,True,2025-06-17T11:59:10.000
980,F,Midwest,Medium,Brown,1.6,38.6,0,False,2025-05-11T03:14:02.000
981,M,Northeast,Medium,Brown,2.3,63.7,7,True,2024-11-18T16:33:36.000
982,M,South,Medium,Brown,2.5,61.6,7,False,2025-03-03T14:07:19.000
983,F,West,Medium,Brown,3.9,68.6,0,False,2025-06-18T07:57:05.000
984,F,Midwest,Dark,Grayish,0.4,27.2,0,True,2025-02-15T11:48:07.000
985,M,Midwest,Medium,Grayish,3.6,76.5,11,False,2025-05-16T19:05:20.000
986,F,Midwest,Light,Brown,3.2,63.1,0,False,2025-03-19T06:37:17.000
987,F,West,Dark,Brown,1.3,37.9,0,True,2024-09-07T04:50:16.000
988,M,West,Medium,Brown,1.4,40.8,5,True,2025-04-17T02:25:08.000
989,F,West,Dark,Brown,5.8,91.1,0,True,2024-09-17T09:30:51.000
990,M,Midwest,Light,Grayish,4.8,90.9,7,False,2025-05-19T14:41:21.000
991,M,Midwest,Light,Grayish,4.2,93.0,7,False,2025-04-30T02:18:35.000
992,F,Northeast,Medium,Brown,1.7,37.2,0,False,2025-03-15T11:39:51.000
993,F,Northeast,Dark,Grayish,2.7,64.5,0,False,2024-12-18T06:21:25.000
994,M,West,Light,Brown,0.8,39.1,0,False,2024-09-13T06:02:37.000
995,F,South,Medium,Brown,0.3,35.9,0,True,2025-04-13T12:29:16.000
996,M,Midwest,Medium,Brown,2.4,49.2,7,False,2025-01-16T04:14:50.000
997,F,Northeast,Medium,Grayish,2.2,47.5,0,False,2025-01-29T09:24:20.000
998,F,West,Medium,Reddish,0.9,19.5,0,False,2024-10-17T15:26:26.000
999,F,Northeast,Dark,Reddish,0.9,24.8,0,False,2025-04-24T04:56:41.000
1000,M,South,Medium,Brown,4.1,79.3,10,False,2025-03-16T03:48:45.000
